# Household parameters
tipo_pref,CRRA()
β,0.94
γ,1.5
# Firm parameters
α,1/3
δ,0.1
# Idiosyncratic shock parameters
proc_z_N,5
proc_z_tipo,DiscreteAR1
proc_z_ρ,0.966
proc_z_σ,0.15
# Asset-grid parameters
grid_a_tipo,CurvedGrid
grid_a_N,100
grid_a_min,0
grid_a_max,1000.0
grid_a_curv,1/4
# Solver parameters: K market
cfg_r_tipo,LinearJumps()
cfg_r_objective,"Capital market"
cfg_r_tol,1e-6
cfg_r_wgt,0.9
cfg_r_maxit,100
# Solver parameters: household problem
cfg_hh_tipo,EGM()
cfg_hh_objective,"Household problem"
cfg_hh_tol,1e-6
cfg_hh_maxit,1000
# Solver parameters: stationary distribution
cfg_distr_tipo,POWM()
cfg_distr_objective,"Stationary distribution"
cfg_distr_tol,1e-16
cfg_distr_maxit,1000
